referenceName	Accession	Clade	Genus	featureName	startNT	endNT
REF_FFV	AJ564746	Spumavirus	Spumavirus	Tas	9211	9840
REF_FFV	AJ564746	Spumavirus	Spumavirus	3LTR	9841	11658
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	whole_genome	1	12118
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	5LTR	1	1267
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	LEA	1268	1362
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	Gag	1363	3294
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	Pol	3242	6718
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	Env	6603	9602
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	Bel1	9569	10402
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	Bel2	10026	11414
REF_PSFVgal	NC_039023	Spumavirus	Spumavirus	3LTR	10852	12118
REF_SFV1	X54482	Spumavirus	Spumavirus	whole_genome	1	12972
REF_SFV1	X54482	Spumavirus	Spumavirus	5LTR	1	1621
REF_SFV1	X54482	Spumavirus	Spumavirus	Gag	1683	3677
REF_SFV1	X54482	Spumavirus	Spumavirus	Pol	3592	7074
REF_SFV1	X54482	Spumavirus	Spumavirus	Env	6992	9973
REF_SFV1	X54482	Spumavirus	Spumavirus	Bel1	9937	10869
REF_SFV1	X54482	Spumavirus	Spumavirus	Bel2	10436	11701
REF_SFV1	X54482	Spumavirus	Spumavirus	3LTR	11352	12972
REF_SFV3	M74895	Spumavirus	Spumavirus	whole_genome	1	13111
REF_SFV3	M74895	Spumavirus	Spumavirus	Gag	1816	3756
REF_SFV3	M74895	Spumavirus	Spumavirus	Pol	3662	7135
REF_SFV3	M74895	Spumavirus	Spumavirus	Env	7068	10031
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	whole_genome	1	13246
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	5LTR	1	1760
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	LEA	1761	1865
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	Gag	1866	3827
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	RT	4258	4977
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	Pol	3775	7215
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	Env	7154	10120
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	Tas	10090	10992
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	Bel2	10609	11862
REF_SFVcpz	NC_001364	Spumavirus	Spumavirus	3LTR	11487	13246
REF_SFVora	AJ544579	Spumavirus	Spumavirus	whole_genome	1	12823
REF_SFVora	AJ544579	Spumavirus	Spumavirus	Gag	1716	3590
REF_SFVora	AJ544579	Spumavirus	Spumavirus	Pol	3547	6984
REF_SFVora	AJ544579	Spumavirus	Spumavirus	Env	6923	9892
REF_SFVora	AJ544579	Spumavirus	Spumavirus	Tas	9862	10698
REF_SFVora	AJ544579	Spumavirus	Spumavirus	Bel2	10589	11554
REF_SFVspi	EU010385	Spumavirus	Spumavirus	whole_genome	1	12212
REF_SFVspi	EU010385	Spumavirus	Spumavirus	Gag	1341	3212
REF_SFVspi	EU010385	Spumavirus	Spumavirus	Pol	3181	6627
REF_SFVspi	EU010385	Spumavirus	Spumavirus	Env	6557	9517
REF_SFVspi	EU010385	Spumavirus	Spumavirus	Tas	9487	10461
REF_SFVspi	EU010385	Spumavirus	Spumavirus	Bel2	10490	11296
REF_SMFV	GU356394	Spumavirus	Spumavirus	whole_genome	1	11684
REF_SMFV	GU356394	Spumavirus	Spumavirus	5LTR	1	1061
REF_SMFV	GU356394	Spumavirus	Spumavirus	LEA	1062	1143
REF_SMFV	GU356394	Spumavirus	Spumavirus	Gag	1144	2862
REF_SMFV	GU356394	Spumavirus	Spumavirus	Pol	2822	6226
REF_SMFV	GU356394	Spumavirus	Spumavirus	Env	6201	9143
REF_SMFV	GU356394	Spumavirus	Spumavirus	Bel1	9113	10117
REF_SMFV	GU356394	Spumavirus	Spumavirus	Bel2	9822	10961
REF_SMFV	GU356394	Spumavirus	Spumavirus	3LTR	10624	11684
REF_PTLV4	EF488483	Clade II	Deltaretrovirus	whole_genome	1	8791
REF_PTLV4	EF488483	Clade II	Deltaretrovirus	Gag	750	2024
REF_PTLV4	EF488483	Clade II	Deltaretrovirus	Pro	1892	2533
REF_PTLV4	EF488483	Clade II	Deltaretrovirus	Pol	2383	5109
REF_PTLV4	EF488483	Clade II	Deltaretrovirus	Env	5102	6559
REF_PTLV4	EF488483	Clade II	Deltaretrovirus	Tax	7119	8153
REF_PTLV4	EF488483	Clade II	Deltaretrovirus	Rex	7120	7569
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	whole_genome	1	8952
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	5LTR	1	763
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	LEA	764	806
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	Gag	806	2107
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	Pol	2238	5186
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	rex	5120	7663
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	Env	5179	6639
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	tax	5179	8205
REF_PTLV2	NC_001488	Clade II	Deltaretrovirus	3LTR	8190	8952
REF_PTLV3	DQ093792	Clade II	Deltaretrovirus	whole_genome	1	8917
REF_PTLV3	DQ093792	Clade II	Deltaretrovirus	Gag	756	2024
REF_PTLV3	DQ093792	Clade II	Deltaretrovirus	Pro	1976	2509
REF_PTLV3	DQ093792	Clade II	Deltaretrovirus	Pol	2407	5076
REF_PTLV3	DQ093792	Clade II	Deltaretrovirus	rex	7245	7730
REF_PTLV3	DQ093792	Clade II	Deltaretrovirus	tax	7245	8293
REF_PTLV3	DQ093792	Clade II	Deltaretrovirus	Env	5069	6544
REF_HIV1M	AF033819	Clade II	Lentivirus	whole_genome	1	9181
REF_HIV1M	AF033819	Clade II	Lentivirus	Gag	336	1838
REF_HIV1M	AF033819	Clade II	Lentivirus	Pol	1631	4642
REF_HIV1M	AF033819	Clade II	Lentivirus	Vpu	5529	5774
REF_HIV1M	AF033819	Clade II	Lentivirus	Pro	1549	2007
REF_HIV1M	AF033819	Clade II	Lentivirus	Vif	4499	5077
REF_HIV1M	AF033819	Clade II	Lentivirus	Env	5771	8341
