taxon	sequenceID	name	species	full_name	subfamily	genus	subgenus	clade
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M23385_SMRVH_RT	M23385_SMRVH_RT	SMRVH	Betaretrovirus squmon	Squirrel monkey retrovirus-H	Orthoretrovirinae	Betaretrovirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M25381_FIV-P_RT	M25381_FIV-P_RT	FIVP	Lentivirus felimdef	Feline immunodeficiency virus Petaluma strain	Orthoretrovirinae	Lentivirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M26927_GaLV_RT	M26927_GaLV_RT	GaLV	Gammaretrovirus gibleu	Gibbon ape leukemia virus	Orthoretrovirinae	Gammaretrovirus	-	I
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M30502_HIV2_RT	M30502_HIV2_RT	HIV2	Lentivirus humimdef2	Human immunodeficiency virus 2	Orthoretrovirinae	Lentivirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M32690_BIV_RT	M32690_BIV_RT	BIV 	Lentivirus bovimdef	Bovine immunodeficiency virus	Orthoretrovirinae	Lentivirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M33677_SRLV-B_RT	M33677_SRLV-B_RT	SRLVB 	Lentivirus capartenc	Small ruminant lentivirus genotype B (Caprine arthritis-encephalitis virus)	Orthoretrovirinae	Lentivirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M37980_ALV_RT	M37980_ALV_RT	ALV	Alpharetrovirus avileu	Avian leukosis virus - RSA	Orthoretrovirinae	Alpharetrovirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M60609_SRLV-A_RT	M60609_SRLV-A_RT	SRLVA 	Lentivirus ovivismae	Small ruminant lentivirus genotype A (Visna-Maedi Virus)	Orthoretrovirinae	Lentivirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M74895_SFV3_RT	M74895_SFV3_RT	SFV3	Simiispumavirus chlaet	Grivet simian foamy virus	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/M80216_JSRV_RT	M80216_JSRV_RT	JSRV	Betaretrovirus ovijaa	Jaagsiekte sheep retrovirus	Orthoretrovirinae	Betaretrovirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/MF280817_SFVrmac_RT	MF280817_SFVrmac_RT	SFVrmac	Simiispumavirus macmul	Rhesus macaque simian foamy virus	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/U03982_PLV_RT	U03982_PLV_RT	PLV	Lentivirus pum	Puma lentivirus 14	Orthoretrovirinae	Lentivirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/U04327_SFVcpz_RT	U04327_SFVcpz_RT	SFVcpz	Simiispumavirus pantrover	Western chimpanzee simian foamy virus	Spumaretrovirinae	Spumavirus	Simispumavirus	III
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/U21603_JDV_RT	U21603_JDV_RT	JDV 	Lentivirus bovjem	Jembrana disease virus	Orthoretrovirinae	Lentivirus	-	II
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/U94514_BFV_RT	U94514_BFV_RT	BFV	Bovispumavirus bostau	Bovine foamy virus	Spumaretrovirinae	Spumavirus	Bovispumavirus	III
alignment/AL_ROOT_Retroviridae_RT/member/fasta-refseqs-xrv-rt/X54482_SFV1_RT	X54482_SFV1_RT	SFV1	Simiispumavirus maccyc	Macaque simian foamy virus	Spumaretrovirinae	Spumavirus	Simispumavirus	III
